Got numExamples=100
Got N=9223372036854775807

0.01  0.022076593013480306,  0.36920074621215465,  0.34712415319867435
0.11  0.15723829274065793,  0.3965673699602482,  0.2393290772195903
0.21  0.22167072375304997,  0.19776764674112218,  -0.023903077011927787
0.31  0.3004020706284791,  0.6611638447642333,  0.36076177413575417
0.41  0.4214596201200038,  0.4944582514651092,  0.07299863134510537
0.51  0.5316946816165,  0.11134333524853021,  -0.4203513463679698
0.61  0.6324715057853609,  0.20767217090353396,  -0.424799334881827
0.71  0.6870662386063486,  0.7246442458778659,  0.03757800727151728
0.81  0.817732059629634,  0.8733767645992281,  0.05564470496959406
0.91  0.9302759936545044,  0.292419068031015,  -0.6378569256234894
